2026-04-27 21:28:24,045 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:27,188 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:29,027 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:29,074 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:29,074 | [账户监控] 无持仓
2026-04-27 21:28:29,277 | [价格] Last:77645.9 | Mark:77644.2 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 21:28:31,690 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:34,126 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:34,471 | [价格] Last:77645.9 | Mark:77645.9 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 21:28:36,350 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:37,075 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:37,075 | [账户监控] 无持仓
2026-04-27 21:28:38,483 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:40,018 | [价格] Last:77651.0 | Mark:77651.1 | 延迟:0.0s | aggDelay:0.0s
2026-04-27 21:28:42,087 | [V24开仓雷达] 1.震荡:✅(评分:85) | 2.基础:✅ | 3.盈亏比:✅(RR:6.97) | 4.靠轨:❌ | 5.过滤:❌ | 6.时效:✅ | 7.15m趋:⚠️(weak_long) | 8.K线阴阳:⚠️(yang) | 9.未收盘:✅(neutral) | 10.破轨:✅(none) | ==> 多🔴 空🔴
2026-04-27 21:28:42,950 | [WebSocket 错误] Connection to remote host was lost.
2026-04-27 21:28:42,950 | Connection to remote host was lost. - goodbye
2026-04-27 21:28:42,951 | [WebSocket] 断开，自动重连中...
2026-04-27 21:28:45,077 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:45,081 | [账户监控] 无持仓
2026-04-27 21:28:48,706 | Websocket connected
2026-04-27 21:28:48,707 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:28:48,708 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:28:48,709 | [本地持仓] None
2026-04-27 21:28:49,210 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:49,453 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:28:53,082 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:28:53,083 | [账户监控] 无持仓
2026-04-27 21:29:01,084 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:01,085 | [账户监控] 无持仓
2026-04-27 21:29:09,086 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:09,086 | [账户监控] 无持仓
2026-04-27 21:29:17,087 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:17,088 | [账户监控] 无持仓
2026-04-27 21:29:19,284 | 🚨 aggTrade行情断流31秒！高频数据死亡，强制重连...
2026-04-27 21:29:19,409 | [WebSocket] 断开，自动重连中...
2026-04-27 21:29:20,842 | Websocket connected
2026-04-27 21:29:20,842 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:29:20,843 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:29:20,844 | [本地持仓] None
2026-04-27 21:29:21,348 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:21,541 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:29:25,091 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:25,097 | [账户监控] 无持仓
2026-04-27 21:29:33,098 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:33,099 | [账户监控] 无持仓
2026-04-27 21:29:41,117 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:41,121 | [账户监控] 无持仓
2026-04-27 21:29:49,122 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:49,122 | [账户监控] 无持仓
2026-04-27 21:29:54,497 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:29:54,705 | [WebSocket] 断开，自动重连中...
2026-04-27 21:29:57,393 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:57,438 | [账户监控] 无持仓
2026-04-27 21:29:57,439 | Websocket connected
2026-04-27 21:29:57,458 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:29:57,463 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:29:57,468 | [本地持仓] None
2026-04-27 21:29:57,969 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:29:58,215 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:30:05,440 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:05,442 | [账户监控] 无持仓
2026-04-27 21:30:13,445 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:13,446 | [账户监控] 无持仓
2026-04-27 21:30:21,448 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:21,450 | [账户监控] 无持仓
2026-04-27 21:30:28,490 | [WebSocket 错误] Connection to remote host was lost.
2026-04-27 21:30:28,490 | Connection to remote host was lost. - goodbye
2026-04-27 21:30:28,491 | [WebSocket] 断开，自动重连中...
2026-04-27 21:30:29,451 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:29,451 | [账户监控] 无持仓
2026-04-27 21:30:29,861 | 🚨 aggTrade行情断流32秒！高频数据死亡，强制重连...
2026-04-27 21:30:34,270 | Websocket connected
2026-04-27 21:30:34,271 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:30:34,271 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:30:34,272 | [本地持仓] None
2026-04-27 21:30:34,772 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:34,773 | error from callback <function on_open at 0x00000150AAF6EA30>: Connection is already closed.
2026-04-27 21:30:34,774 | [WebSocket 错误] Connection is already closed.
2026-04-27 21:30:34,775 | [WebSocket 错误] 'NoneType' object has no attribute 'sock'
2026-04-27 21:30:34,775 | 'NoneType' object has no attribute 'sock' - goodbye
2026-04-27 21:30:34,776 | [WebSocket] 断开，自动重连中...
2026-04-27 21:30:35,574 | Websocket connected
2026-04-27 21:30:35,575 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:30:35,576 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:30:35,576 | [本地持仓] None
2026-04-27 21:30:36,077 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:36,274 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:30:37,452 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:37,455 | [账户监控] 无持仓
2026-04-27 21:30:45,456 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:45,456 | [账户监控] 无持仓
2026-04-27 21:30:53,457 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:30:53,458 | [账户监控] 无持仓
2026-04-27 21:31:01,459 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:01,459 | [账户监控] 无持仓
2026-04-27 21:31:09,483 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:09,486 | [账户监控] 无持仓
2026-04-27 21:31:09,913 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:31:09,961 | [WebSocket] 断开，自动重连中...
2026-04-27 21:31:12,876 | Websocket connected
2026-04-27 21:31:12,876 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:31:12,877 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:31:12,878 | [本地持仓] None
2026-04-27 21:31:13,379 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:13,579 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:31:17,488 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:17,488 | [账户监控] 无持仓
2026-04-27 21:31:25,689 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:25,868 | [账户监控] 无持仓
2026-04-27 21:31:33,869 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:33,869 | [账户监控] 无持仓
2026-04-27 21:31:42,412 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:42,422 | [账户监控] 无持仓
2026-04-27 21:31:47,415 | 🚨 aggTrade行情断流35秒！高频数据死亡，强制重连...
2026-04-27 21:31:47,602 | [WebSocket] 断开，自动重连中...
2026-04-27 21:31:48,584 | Websocket connected
2026-04-27 21:31:48,586 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:31:48,587 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:31:48,588 | [本地持仓] None
2026-04-27 21:31:49,088 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:49,345 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:31:50,423 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:50,427 | [账户监控] 无持仓
2026-04-27 21:31:58,428 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:31:58,429 | [账户监控] 无持仓
2026-04-27 21:32:06,432 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:06,433 | [账户监控] 无持仓
2026-04-27 21:32:14,434 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:14,435 | [账户监控] 无持仓
2026-04-27 21:32:22,436 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:22,437 | [账户监控] 无持仓
2026-04-27 21:32:22,618 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:32:22,880 | [WebSocket] 断开，自动重连中...
2026-04-27 21:32:23,644 | Websocket connected
2026-04-27 21:32:23,645 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:32:23,646 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:32:23,646 | [本地持仓] None
2026-04-27 21:32:24,147 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:24,396 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:32:30,437 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:30,438 | [账户监控] 无持仓
2026-04-27 21:32:32,791 | [WebSocket 错误] Connection to remote host was lost.
2026-04-27 21:32:32,791 | Connection to remote host was lost. - goodbye
2026-04-27 21:32:32,792 | [WebSocket] 断开，自动重连中...
2026-04-27 21:32:38,439 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:38,442 | [账户监控] 无持仓
2026-04-27 21:32:38,566 | Websocket connected
2026-04-27 21:32:38,567 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:32:38,567 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:32:38,568 | [本地持仓] None
2026-04-27 21:32:39,069 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:41,087 | [WebSocket 错误] Connection to remote host was lost.
2026-04-27 21:32:41,087 | Connection to remote host was lost. - goodbye
2026-04-27 21:32:41,088 | [WebSocket] 断开，自动重连中...
2026-04-27 21:32:46,443 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:46,445 | [账户监控] 无持仓
2026-04-27 21:32:48,917 | [WebSocket 错误] Connection to remote host was lost.
2026-04-27 21:32:48,917 | Connection to remote host was lost. - goodbye
2026-04-27 21:32:48,918 | [WebSocket] 断开，自动重连中...
2026-04-27 21:32:54,445 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:32:54,446 | [账户监控] 无持仓
2026-04-27 21:32:55,271 | [WebSocket 错误] [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1081)
2026-04-27 21:32:55,271 | [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1081) - goodbye
2026-04-27 21:32:55,271 | [WebSocket] 断开，自动重连中...
2026-04-27 21:33:02,447 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:02,447 | [账户监控] 无持仓
2026-04-27 21:33:02,891 | 🚨 WS底层心跳断流超过20秒，主动断开触发重连！
2026-04-27 21:33:03,158 | Websocket connected
2026-04-27 21:33:03,159 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:33:03,160 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:33:03,160 | [本地持仓] None
2026-04-27 21:33:03,665 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:03,666 | error from callback <function on_open at 0x00000150AAF6EA30>: Connection is already closed.
2026-04-27 21:33:03,666 | [WebSocket 错误] Connection is already closed.
2026-04-27 21:33:03,667 | [WebSocket 错误] 'NoneType' object has no attribute 'sock'
2026-04-27 21:33:03,668 | 'NoneType' object has no attribute 'sock' - goodbye
2026-04-27 21:33:03,669 | [WebSocket] 断开，自动重连中...
2026-04-27 21:33:04,423 | Websocket connected
2026-04-27 21:33:04,425 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:33:04,426 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:33:04,428 | [本地持仓] None
2026-04-27 21:33:04,928 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:05,139 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:33:10,451 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:10,452 | [账户监控] 无持仓
2026-04-27 21:33:18,452 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:18,453 | [账户监控] 无持仓
2026-04-27 21:33:27,565 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:27,566 | [账户监控] 无持仓
2026-04-27 21:33:35,567 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:35,567 | [账户监控] 无持仓
2026-04-27 21:33:37,893 | 🚨 aggTrade行情断流33秒！高频数据死亡，强制重连...
2026-04-27 21:33:38,001 | [WebSocket] 断开，自动重连中...
2026-04-27 21:33:38,817 | Websocket connected
2026-04-27 21:33:38,818 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:33:38,819 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:33:38,820 | [本地持仓] None
2026-04-27 21:33:39,320 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:39,531 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:33:43,568 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:43,569 | [账户监控] 无持仓
2026-04-27 21:33:51,570 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:51,571 | [账户监控] 无持仓
2026-04-27 21:33:59,571 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:33:59,572 | [账户监控] 无持仓
2026-04-27 21:34:07,573 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:07,573 | [账户监控] 无持仓
2026-04-27 21:34:13,090 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:34:13,299 | [WebSocket] 断开，自动重连中...
2026-04-27 21:34:14,098 | Websocket connected
2026-04-27 21:34:14,099 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:34:14,100 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:34:14,100 | [本地持仓] None
2026-04-27 21:34:14,603 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:14,840 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:34:15,574 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:15,575 | [账户监控] 无持仓
2026-04-27 21:34:23,582 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:23,582 | [账户监控] 无持仓
2026-04-27 21:34:31,583 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:31,591 | [账户监控] 无持仓
2026-04-27 21:34:39,592 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:39,592 | [账户监控] 无持仓
2026-04-27 21:34:47,597 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:47,599 | [账户监控] 无持仓
2026-04-27 21:34:48,306 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-27 21:34:48,557 | [WebSocket] 断开，自动重连中...
2026-04-27 21:34:49,323 | Websocket connected
2026-04-27 21:34:49,327 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-27 21:34:49,329 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-27 21:34:49,330 | [本地持仓] None
2026-04-27 21:34:49,838 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:50,035 | [WebSocket] 行情订阅成功 ✅
2026-04-27 21:34:55,815 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:34:55,816 | [账户监控] 无持仓
2026-04-27 21:35:03,817 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-27 21:35:03,817 | [账户监控] 无持仓
